change rwgt_dir rwgt
launch --rwgt_name=rw0000
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0019
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.005
launch --rwgt_name=rw0020
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0021
set GQGC 1 0.01
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0022
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0023
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0024
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0025
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0026
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0027
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0028
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0029
set GQGC 1 0.01
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0030
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0031
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0032
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0033
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0034
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0035
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0036
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0037
set GQGC 1 0
set GQGC 2 0.01
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0038
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0039
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0040
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0041
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0042
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0043
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0044
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0.01
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0045
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0046
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0047
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0048
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0049
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0050
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0.01
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0051
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0052
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0053
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0054
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0055
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0.01
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0056
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0057
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0058
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0059
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0.01
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0060
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0
launch --rwgt_name=rw0061
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0062
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0.01
set GQGC 8 0
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0063
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0.01
set GQGC 10 0
launch --rwgt_name=rw0064
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0.01
set GQGC 9 0
set GQGC 10 0.01
launch --rwgt_name=rw0065
set GQGC 1 0
set GQGC 2 0
set GQGC 3 0
set GQGC 4 0
set GQGC 5 0
set GQGC 6 0
set GQGC 7 0
set GQGC 8 0
set GQGC 9 0.01
set GQGC 10 0.01
